Customer,CustomerNo,Description,Total_Amount_Excl_VAT,Unit_Price,PCToBCExchangeRate,Quantity,Rackpeople Markup,Rackpeople Markup Unit Price,Rackpeople Markup Total Price,Rackpeople Markup Diff
Betterways,43271237,Microsoft 365 Business Standard - Microsoft 365 Business Standard - addQuantity  3/16/2023-2/21/2024  March   ,-1774.94,755.52,1,2.00,25.00,-887.48,-1774.95,-354.99
Betterways,43271237,Microsoft 365 Business Standard - Microsoft 365 Business Standard - addQuantity  3/16/2023-2/21/2024  March   ,2662.44,755.52,1,3.00,25.00,887.48,2662.43,532.49
Nordic Bioscience,30799968,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/3/2023-3/27/2023  March   ,-1616.76,40.24,1,36.00,11,-39.88,-1435.76,-142.28
Nordic Bioscience,30799968,Power BI Pro - Power BI Pro - addQuantity 3/14/2023-3/27/2023  March   ,-220.15,50.32,1,7.00,25.00,-31.45,-220.15,-44.03
Nordic Bioscience,30799968,Microsoft 365 Business Standard - Microsoft 365 Business Standard - cycleCharge  3/28/2023-4/27/2023  March   ,10939.3,62.96,1,139.00,25.00,78.70,10939.30,2187.86
Nordic Bioscience,30799968,Project Online Essentials - Project Online Essentials - cycleCharge  3/28/2023-4/27/2023  March   ,44.1,35.28,1,1.00,25.00,44.10,44.10,8.82
Nordic Bioscience,30799968,Visio Plan 2 - Visio Plan 2 - cycleCharge 3/28/2023-4/27/2023  March   ,1510.4,75.52,1,16.00,25.00,94.40,1510.40,302.08
Nordic Bioscience,30799968,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/24/2023-3/27/2023  March   ,-265.66,40.24,1,37.00,25.00,-7.19,-265.94,-53.19
Nordic Bioscience,30799968,Microsoft 365 E5 - Microsoft 365 E5 - cycleCharge 3/28/2023-4/27/2023  March   ,802.2,320.88,1,2.00,25.00,401.10,802.20,160.44
Nordic Bioscience,30799968,Microsoft Teams Phone Resource Account - Microsoft Teams Phone Resource Account - cycleCharge  3/28/2023-4/27/2023  March   ,0,0,1,5.00,25.00,0.00,0.00,0.00
Nordic Bioscience,30799968,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - cycleCharge  3/28/2023-4/27/2023  March   ,1911.4,40.24,1,38.00,11,44.67,1697.32,168.20
Nordic Bioscience,30799968,Microsoft Defender for Office 365 (Plan 1) - Microsoft Defender for Office 365 (Plan 1) - cycleCharge  3/28/2023-4/27/2023  March   ,1688.4,10.08,1,134.00,25.00,12.60,1688.40,337.68
Nordic Bioscience,30799968,Microsoft Teams Rooms Pro - Microsoft Teams Rooms Pro - convert  3/1/2023-3/31/2023  March   ,2013.6,201.36,1,8.00,25.00,251.70,2013.60,402.72
Nordic Bioscience,30799968,Microsoft Teams Rooms Pro - Microsoft Teams Rooms Pro - convert  3/1/2023-3/27/2023  March   ,-2330,241.63,1,8.00,25.00,-291.25,-2330.00,-466.00
Nordic Bioscience,30799968,Microsoft 365 Audio Conferencing - Microsoft 365 Audio Conferencing - cycleCharge  3/28/2023-4/27/2023  March   ,588.9,15.7,1,30.00,25.00,19.63,588.75,117.75
Nordic Bioscience,30799968,Microsoft 365 E3 - Microsoft 365 E3 - cycleCharge 3/28/2023-4/27/2023  March   ,2636,210.88,1,10.00,25.00,263.60,2636.00,527.20
Nordic Bioscience,30799968,Microsoft Teams Rooms Pro - Microsoft Teams Rooms Pro - new  3/1/2023-3/27/2023  March   ,2330,241.63,1,8.00,25.00,291.25,2330.00,466.00
Nordic Bioscience,30799968,Enterprise Mobility + Security E5 - Enterprise Mobility + Security E5 - cycleCharge  3/28/2023-4/27/2023  March   ,207,82.8,1,2.00,25.00,103.50,207.00,41.40
Nordic Bioscience,30799968,Exchange Online (Plan 2) - Exchange Online (Plan 2) - cycleCharge  3/28/2023-4/27/2023  March   ,150.9,40.24,1,3.00,25.00,50.30,150.90,30.18
Nordic Bioscience,30799968,Power BI Pro - Power BI Pro - addQuantity 3/14/2023-3/27/2023  March   ,283.05,50.32,1,9.00,25.00,31.45,283.05,56.61
Nordic Bioscience,30799968,Microsoft Teams Shared Devices - Microsoft Teams Shared Devices - cycleCharge  3/28/2023-4/27/2023  March   ,704.2,40.24,1,14.00,25.00,50.30,704.20,140.84
Nordic Bioscience,30799968,Azure Active Directory Premium P1 - Azure Active Directory Premium P1 - renew  3/3/2023-4/2/2023  March   ,45.36,36.29,1,1.00,11,40.28,40.28,3.99
Nordic Bioscience,30799968,Microsoft 365 Business Premium - Microsoft 365 Business Premium - cycleCharge  3/28/2023-4/27/2023  March   ,11772.5,110.8,1,85.00,25.00,138.50,11772.50,2354.50
Nordic Bioscience,30799968,Power BI Pro - Power BI Pro - cycleCharge 3/28/2023-4/27/2023  March   ,566.1,50.32,1,9.00,25.00,62.90,566.10,113.22
Nordic Bioscience,30799968,Exchange Online (Plan 1) - Exchange Online (Plan 1) - cycleCharge  3/28/2023-4/27/2023  March   ,126,20.16,1,5.00,25.00,25.20,126.00,25.20
Nordic Bioscience,30799968,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/3/2023-3/27/2023  March   ,1661.67,40.24,1,37.00,25.00,44.91,1661.76,332.35
Nordic Bioscience,30799968,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/24/2023-3/27/2023  March   ,273.22,40.24,1,38.00,11,6.38,242.54,24.04
BLS Capital Management,31179580,Microsoft Teams Phone Standard - Microsoft Teams Phone Standard - addQuantity  3/16/2023-3/27/2023  March   ,-603.68,40.24,1,28.00,25.00,-21.56,-603.75,-120.75
BLS Capital Management,31179580,Storage - Bandwidth - Storage - Bandwidth - ,0,0,7.0614,0.06,55.00,0.00,0.00,0.00
BLS Capital Management,31179580,Standard Page Blob v2 - Standard Page Blob v2 - ,0.7,0.075,7.0614,1.38,55.00,0.70,0.97,0.41
BLS Capital Management,31179580,Backup - Backup - Standard - EU West - new ,144.84,0.0448,7.0614,431.15,55.00,0.42,179.70,63.83
BLS Capital Management,31179580,Tables - Tables - RA-GRS - new ,0,0.075,7.0614,0.01,55.00,0.70,0.01,0.01
BLS Capital Management,31179580,Standard HDD Managed Disks - Standard HDD Managed ,11.46,1.536,7.0614,1.00,55.00,14.29,14.29,5.12
BLS Capital Management,31179580,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0,0.05,7.0614,0.04,55.00,0.00,0.00,0.00
BLS Capital Management,31179580,Blob Storage - Blob Storage - Hot LRS - EU West - ,7.24,0.054,7.0614,17.89,55.00,0.50,8.99,3.20
BLS Capital Management,31179580,Service Bus - Service Bus - Standard - new ,0,0.8,7.0614,0.00,55.00,0.00,0.00,0.00
BLS Capital Management,31179580,Backup - Backup - On Premises Server - EU West - ,74.94,10,7.0614,1.00,55.00,93.03,93.03,33.08
BLS Capital Management,31179580,Blob Storage - Blob Storage - Hot LRS - EU West - ,1.23,0.054,7.0614,3.17,55.00,0.50,1.59,0.61
BLS Capital Management,31179580,Bandwidth Inter-Region - Bandwidth Inter-Region - ,0.09,0.02,7.0614,0.63,55.00,0.19,0.12,0.05
BLS Capital Management,31179580,Service Bus - Service Bus - Standard - new ,3.7,0.013441,7.0614,37.00,55.00,0.13,4.63,1.67
BLS Capital Management,31179580,Tables - Tables - GRS - new ,0,0.00036,7.0614,0.90,55.00,0.00,0.00,0.00
BLS Capital Management,31179580,Tables - Tables - LRS - new ,0,0.00036,7.0614,0.91,55.00,0.00,0.00,0.00
