Customer,Description,Total_Amount_Excl_VAT,Unit_Price,PCToBCExchangeRate,Quantity,Rackpeople Markup,Rackpeople Markup Unit Price,Rackpeople Markup Total Price,Rackpeople Markup Diff
INTERN A/S,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Business Premium - new  2/28/2022-3/27/2022  February   ,1674.4,100.72,1,16.62,25.0,125.90,2093.00,418.60
INTERN A/S,Microsoft 365 New Commerce Promotional Offer Annual - Project Plan 3 - new  2/28/2022-3/27/2022  February   ,1255.52,151.04,1,8.31,25.0,188.80,1569.40,313.88
INTERN A/S,Microsoft 365 New Commerce Promotional Offer Annual - Office 365 F3 - new  2/28/2022-3/27/2022  February   ,215.46,20.16,1,10.69,25.0,25.20,269.33,53.87
INTERN A/S,Microsoft 365 New Commerce Promotional Offer Annual - Exchange Online (Plan 1) - new  2/28/2022-3/27/2022  February   ,23.94,20.16,1,1.19,25.0,25.20,29.93,5.99
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Exchange Online (Plan 2) - new  2/28/2022-3/27/2022  February   ,95.58,40.24,1,2.38,9,43.86,104.18,8.60
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Exchange Online (Plan 2) - cancelImmediate  3/3/2022-3/27/2022  February   ,-88.76,40.24,1,-2.21,9,43.86,-96.75,-7.99
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Power BI Pro - new  2/28/2022-3/27/2022  February   ,119.5,50.32,1,2.37,9,54.85,130.26,10.76
Nordic Bioscience,Power; Flow; AAD; AI; Intune; MCAS; Defender IN New Commerce Promotional Offer Annual - Enterprise Mobility + Security E5 - new  2/28/2022-3/27/2022  February   ,196.66,82.8,1,2.38,9,90.25,214.36,17.70
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Exchange Online (Plan 2) - new  2/28/2022-3/27/2022  February   ,95.58,40.24,1,2.38,9,43.86,104.18,8.60
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Common Area Phone - new  2/28/2022-3/27/2022  February   ,621.27,40.24,1,15.44,9,43.86,677.18,55.91
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Business Premium - new  2/28/2022-3/27/2022  February   ,8491.6,100.72,1,84.31,9,109.78,9255.84,764.24
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Phone System - addQuantity  3/3/2022-3/27/2022  February   ,-1109.68,40.24,1,-27.58,9,43.86,-1209.55,-99.87
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Phone System - new  2/28/2022-3/27/2022  February   ,1242.54,40.24,1,30.88,9,43.86,1354.37,111.83
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Office 365 Advanced Threat Protection (Plan 1) - removeQuantity  3/3/2022-3/27/2022  February   ,-1535.94,10.08,1,-152.38,9,10.99,-1674.17,-138.23
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Business Standard - new  2/28/2022-3/27/2022  February   ,10017.84,62.96,1,159.11,9,68.63,10919.45,901.61
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 Business Premium - removeQuantity  3/3/2022-3/27/2022  February   ,-7885.26,100.72,1,-78.29,9,109.78,-8594.93,-709.67
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Exchange Online (Plan 1) - new  2/28/2022-3/27/2022  February   ,71.82,20.16,1,3.56,9,21.97,78.28,6.46
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Project Online Essentials - new  2/28/2022-3/27/2022  February   ,41.9,35.28,1,1.19,9,38.46,45.67,3.77
Nordic Bioscience,Microsoft Teams Rooms Standard - Microsoft Teams Rooms Standard - new  2/28/2022-3/27/2022  February   ,708,94.4,1,7.50,9,102.90,771.72,63.72
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Office 365 Advanced Threat Protection (Plan 1) - new  2/28/2022-3/27/2022  February   ,1653.24,10.08,1,164.01,9,10.99,1802.03,148.79
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Visio Plan 2 - new  2/28/2022-3/27/2022  February   ,896.8,75.52,1,11.88,9,82.32,977.51,80.71
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 E3 - new  2/28/2022-3/27/2022  February   ,2225.9,187.44,1,11.88,9,204.31,2426.23,200.33
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Visio Plan 2 - addQuantity  3/2/2022-3/27/2022  February   ,-832.8,75.52,1,-11.03,9,82.32,-907.75,-74.95
Nordic Bioscience,Microsoft 365 New Commerce Promotional Offer Annual - Microsoft 365 E5 - new  2/28/2022-3/27/2022  February   ,681.52,286.96,1,2.37,9,312.79,742.86,61.34
